path,bytes,sha256
CODE_DIRTY_NOTE.md,2075,d031d1822f2fb1bcd7495d5f0638b2fb4b4cb51d62b70cb836670769442fb282
budget_table.csv,873,255aa6af23eab3682e536ce19396a0da070aa3ab7542abca835526cfed008768
budget_table.json,573,b416095241719dfaae13e3cf06f8e9b5a43c133439167b4008d1ffec65c7217f
failure_cases.csv,38702,a4829d2ec49b70d4816fc39268027b41160840aac8b9695f396729997d53412a
failure_cause_summary.csv,303,fee2085f6a85c320e8493197236d8e3a305a55c0ef999d7f0849d382a4040cc0
failure_control_summary.csv,415,b148b611ca9b7b061b8547e4c83aec666ce6307d9ad317f76498e183b09549b4
failure_control_tests.csv,22887,47de127b9dfe110f6e57c098557f617c64c23fcae61e4014265eac7b78e13317
figures/exemplar_failure_timeseries.csv,57001,8e2304b527aadba84a101e78e87513fd7481d9d043e3e5f6bacbd2a0b86c5d21
figures/exemplar_manifest.csv,367,fe3e5ebd500572a140cbae5b682f1c470d57a3126ed26eb00f8ba387ed2c114e
figures/exemplar_median_timeseries.csv,59627,c868a0177616952b5c2a15c120ce831a92b43a41e299af26396c0a55f3801462
figures/fig_failure_coaxial.png,233319,914508c68583621dd831ab63413713cdc425364306c8d834b11ecbfa4652b649
figures/fig_median_coaxial.png,241626,0465cf64f59765f289c95f53f4a39f12e34a6643758c630fdf4bbd7d31e5f1ad
gp_attribution.csv,1952,6c16a97c19d3778aa8fbb413501841b940bcc8d8b04068d8a9c2deacbc744e7f
gp_attribution_summary.json,1428,7096e66d19c994528992e480b6d4e505344a219e4e920a5cad516a1ea93596a8
llm_policy.json,133,6d7c1d70758216af7030c71c3517f044969ad7f91f7cb0b39aabbaa839e781d1
manifest.yaml,3318,3a4325ee12b0b496c64c0396c3e50020a63be66fce737dfeb5e6dfa71de92728
sealed_80_details.csv,145679,f1c6423f126bb8c7d66d289c792c2614a4818c651c58fcf8dbcfc7d3ed74be69
sealed_80_summary.csv,1130,060c429a647a58614f1de9fe67988b8c64cce2eb45f08fe4602abe0864030712
sealed_ablation.csv,1166,59cbea19355d9154a9c2faf1867692c9520a79f4ae90d375c0b37c377d054d05
sealed_provenance.json,4387,8dfe6c951ce9bb83b67615df0e8479e88dee8c4fd0dfd4e7ae3b4f2d62ee1634
sealed_scenarios.csv,31466,7a4fc5092b79255011065fb9ec611e8d37bf2fe6616cfca0820b0adbb2e6c515
