path,bytes,sha256
adaptive_state_spec.csv,1740,c9c14b168f0abeb7f0491b7bc448784d6ed6266fcfe36bdaa18b5ad048bdc258
algorithm_reports/01_zn_reaction_curve.html,1146950,b5389a732c2899217e8b917c3ae92ae684386a0737e404dc5ac91f28df1b1c6d
algorithm_reports/01_zn_reaction_curve_initial_cooling.png,155565,33b89a82dda8f60485833184192bf8ebae54fc72f863962f25b6e1be808f1f03
algorithm_reports/01_zn_reaction_curve_setpoint_step.png,169244,105c0d0d01355b42832ef02371b7543c963492108a9a00470a88881f086222f5
algorithm_reports/01_zn_reaction_curve_sustained_heat.png,179052,401731bf490cd27badf8fe0577c401cc94637bb93b46a6a8bbd105271e5a9599
algorithm_reports/02_imc.html,1169623,79eaab7b8210a79456ffb98f23981fd6f7d870b02ed326710f5be219b2eacc06
algorithm_reports/02_imc_initial_cooling.png,156142,3977af9b00de7869143e7dedf547527730484b4e1be309f9aa7f209b889e0d83
algorithm_reports/02_imc_setpoint_step.png,171056,c81f1b076b7ddd86cc6203ddadaba28f0d763e6fee1c1ab8bc1f1022e95f994b
algorithm_reports/02_imc_sustained_heat.png,192501,e87191181a59fd497f9c17159197f3bdcc3ecf4c8614c82a79539368b9e363ab
algorithm_reports/03_bayesian_auto_tune.html,1131507,47560063a603e017c0ca272a5ee2f538f43d239d31c7314774b8ba8e5a7ec545
algorithm_reports/03_bayesian_auto_tune_initial_cooling.png,161720,6a55abdcc1eb5c678f56d425f4260ca13e34cf2908d119a36e02792dc55a4748
algorithm_reports/03_bayesian_auto_tune_setpoint_step.png,174450,cff915806ec96023ae8167f88bafc538d5035ff3f58fbe5b72a6a2b8830c1caf
algorithm_reports/03_bayesian_auto_tune_sustained_heat.png,190399,eb50ba14d626b6a7cc9af64a812bcd689a5f1767f44431be7bd97dbd6dd9086d
algorithm_reports/04_fnn_self_tuning.html,1214021,d92f646d344ef5adbffe85444b8aa5803806d524d1af44e9271d0db3b992f040
algorithm_reports/04_fnn_self_tuning_initial_cooling.png,157289,32a41f15d6483593430b6885d93cdf53ffd43c7211ad4f782585dea8f050d7a1
algorithm_reports/04_fnn_self_tuning_setpoint_step.png,171876,4a4188f836b102756d195ee5b1829a4f15f72b2928cdf90e1c2954984c3bf6e9
algorithm_reports/04_fnn_self_tuning_sustained_heat.png,193572,4919f05326b67183a5e31be4cafb2c73cf9d7d15a0e903d41ba6ba6078bc0e20
algorithm_reports/05_rl_self_tuning.html,2133974,0333ec55689cdf5507734ef03bc35c90633be2a588ef0ca76f924ba7ebf162b8
algorithm_reports/05_rl_self_tuning_initial_cooling.png,177542,fe27e2bc4fefd7893c30eb2a9822d70067729d9d6e1c3f0eb99600e1d6df9fe6
algorithm_reports/05_rl_self_tuning_setpoint_step.png,221519,61aceb10a46d3d21afe5b1af185e49569c22c35017b5e0415a2b4f17dab0ef28
